INSERT INTO MenuItem (itemName) VALUES
  ('Salted Pepper Calamari','mild', 'evening', 9.00),
  ('Beef Chow Mein','tangy', 'evening', 12.50),
  ('Shrimp Chow Mein','tangy', 'evening', 12.50),
  ('Vegetable Chow Mein','tangy', 'evening', 12.50),

  ('BBQ Pork Chow Mein','piquant', 'evening', 12.50),
  ('Chicken Chow Mein','piquant', 'evening', 12.50),
  ('Beef Chow Mein','piquant', 'evening', 12.50),
  ('Shrimp Chow Mein','piquant', 'evening', 12.50),
  ('Vegetable Chow Mein','piquant', 'evening', 12.50),

  ('BBQ Pork Chow Mein','hot', 'evening', 12.50),
  ('Chicken Chow Mein','hot', 'evening', 12.50),
  ('Beef Chow Mein','hot', 'evening', 12.50),
  ('Shrimp Chow Mein','hot', 'evening', 12.50),
  ('Vegetable Chow Mein','hot', 'evening', 12.50),

  ('BBQ Pork Chow Mein','oh my god', 'evening', 12.50),
  ('Chicken Chow Mein','oh my god', 'evening', 12.50),
  ('Beef Chow Mein','oh my god', 'evening',12.50),
  ('Shrimp Chow Mein','oh my god', 'evening',12.50),
  ('Vegetable Chow Mein','oh my god', 'evening',12.50),

  ('House Special Chow Mein','mild', 'lunch', 10.50),
  ('BBQ Pork Chow Mein','mild', 'lunch', 9.50),
  ('Chicken Chow Mein','mild', 'lunch', 9.50),
  ('Beef Chow Mein','mild', 'lunch',9.50),

  ('House Special Chow Mein','tangy', 'lunch', 10.50),
  ('BBQ Pork Chow Mein','tangy', 'lunch', 9.50),
  ('Chicken Chow Mein','tangy', 'lunch', 9.50),
  ('Beef Chow Mein','tangy', 'lunch',9.50),

  ('House Special Chow Mein','piquant', 'lunch', 10.50),
  ('BBQ Pork Chow Mein','piquant', 'lunch', 9.50),
  ('Chicken Chow Mein','piquant', 'lunch', 9.50),
  ('Beef Chow Mein','piquant', 'lunch',9.50),

  ('House Special Chow Mein','hot', 'lunch', 10.50),
  ('BBQ Pork Chow Mein','hot', 'lunch', 9.50),
  ('Chicken Chow Mein','hot', 'lunch', 9.50),
  ('Beef Chow Mein','hot', 'lunch',9.50),

  ('House Special Chow Mein','oh my god', 'lunch', 10.50),
  ('BBQ Pork Chow Mein','oh my god', 'lunch', 9.50),
  ('Chicken Chow Mein','oh my god', 'lunch', 9.50),
  ('Beef Chow Mein','oh my god', 'lunch',9.50),

  ('BBQ Pork Chow Mein','mild', 'children', 8.50),
  ('Chicken Chow Mein','mild', 'children', 8.50),
  ('Beef Chow Mein','mild', 'children',8.50),

  ('BBQ Pork Egg Foo Young','mild', 'evening', 14.50),
  ('Chicken Egg Foo Young','mild', 'evening', 14.50),
  ('Beef Egg Foo Young','mild', 'evening', 14.50),
  ('Shrimp Egg Foo Young','mild', 'evening', 14.50),
  ('Vegetable Egg Foo Young','mild', 'evening', 14.50),

  ('BBQ Pork Egg Foo Young','tangy', 'evening', 14.50),
  ('Chicken Egg Foo Young','tangy', 'evening', 14.50),
  ('Beef Egg Foo Young','tangy', 'evening', 14.50),
  ('Shrimp Egg Foo Young','tangy', 'evening', 14.50),
  ('Vegetable Egg Foo Young','tangy', 'evening', 14.50),

  ('BBQ Pork Egg Foo Young','piquant', 'evening', 14.50),
  ('Chicken Egg Foo Young','piquant', 'evening', 14.50),
  ('Beef Egg Foo Young','piquant', 'evening', 14.50),
  ('Shrimp Egg Foo Young','piquant', 'evening', 14.50),
  ('Vegetable Egg Foo Young','piquant', 'evening', 14.50),

  ('BBQ Pork Egg Foo Young','hot', 'evening', 14.50),
  ('Chicken Egg Foo Young','hot', 'evening', 14.50),
  ('Beef Egg Foo Young','hot', 'evening', 14.50),
  ('Shrimp Egg Foo Young','hot', 'evening', 14.50),
  ('Vegetable Egg Foo Young','hot', 'evening', 14.50),

  ('BBQ Pork Egg Foo Young','oh my god', 'evening', 14.50),
  ('Chicken Egg Foo Young','oh my god', 'evening', 14.50),
  ('Beef Egg Foo Young','oh my god', 'evening', 14.50),
  ('Shrimp Egg Foo Young','oh my god', 'evening', 14.50),
  ('Vegetable Egg Foo Young','oh my god', 'evening', 14.50),


  ('House Special Egg Foo Young','mild', 'lunch', 12.50),
  ('BBQ Pork Egg Foo Young','mild', 'lunch', 11.50),
  ('Chicken Egg Foo Young','mild', 'lunch', 11.50),
  ('Beef Egg Foo Young','mild', 'lunch', 11.50),

  ('House Special Egg Foo Young','tangy', 'lunch', 12.50),
  ('BBQ Pork Egg Foo Young','tangy', 'lunch', 11.50),
  ('Chicken Egg Foo Young','tangy', 'lunch', 11.50),
  ('Beef Egg Foo Young','tangy', 'lunch', 11.50),

  ('House Special Egg Foo Young','piquant', 'lunch', 12.50),
  ('BBQ Pork Egg Foo Young','piquant', 'lunch', 11.50),
  ('Chicken Egg Foo Young','piquant', 'lunch', 11.50),
  ('Beef Egg Foo Young','piquant', 'lunch', 11.50),

  ('House Special Egg Foo Young','hot', 'lunch', 12.50),
  ('BBQ Pork Egg Foo Young','hot', 'lunch', 11.50),
  ('Chicken Egg Foo Young','hot', 'lunch', 11.50),
  ('Beef Egg Foo Young','hot', 'lunch', 11.50),

  ('House Special Egg Foo Young','oh my god', 'lunch', 12.50),
  ('BBQ Pork Egg Foo Young','oh my god', 'lunch', 11.50),
  ('Chicken Egg Foo Young','oh my god', 'lunch', 11.50),
  ('Beef Egg Foo Young','oh my god', 'lunch', 11.50),


  ('BBQ Pork Egg Foo Young','mild', 'children', 10.50),
  ('Chicken Egg Foo Young','mild', 'children', 10.50),
  ('Beef Egg Foo Young','mild', 'children', 10.50),


  ('Pork Chop Suey','mild', 'evening', 13.50),
  ('Chicken Chop Suey','mild', 'evening', 13.50),
  ('Beef Chop Suey','mild', 'evening', 13.50),
  ('Shrimp Chop Suey','mild', 'evening', 13.50),
  ('Vegetables Chop Suey','mild', 'evening', 13.50),

  ('Pork Chop Suey','tangy', 'evening', 13.50),
  ('Chicken Chop Suey','tangy', 'evening', 13.50),
  ('Beef Chop Suey','tangy', 'evening', 13.50),
  ('Shrimp Chop Suey','tangy', 'evening', 13.50),
  ('Vegetables Chop Suey','tangy', 'evening', 13.50),

  ('Pork Chop Suey','piquant', 'evening', 13.50),
  ('Chicken Chop Suey','piquant', 'evening', 13.50),
  ('Beef Chop Suey','piquant', 'evening', 13.50),
  ('Shrimp Chop Suey','piquant', 'evening', 13.50),
  ('Vegetables Chop Suey','piquant', 'evening', 13.50),

  ('Pork Chop Suey','hot', 'evening', 13.50),
  ('Chicken Chop Suey','hot', 'evening', 13.50),
  ('Beef Chop Suey','hot', 'evening', 13.50),
  ('Shrimp Chop Suey','hot', 'evening', 13.50),
  ('Vegetables Chop Suey','hot', 'evening', 13.50),

  ('Pork Chop Suey','oh my god', 'evening', 13.50),
  ('Chicken Chop Suey','oh my god', 'evening', 13.50),
  ('Beef Chop Suey','oh my god', 'evening', 13.50),
  ('Shrimp Chop Suey','oh my god', 'evening', 13.50),
  ('Vegetables Chop Suey','oh my god', 'evening', 13.50),


  ('House Special Chop Suey','mild','lunch', 11.50),
  ('Pork Chop Suey','mild', 'lunch', 10.50),
  ('Chicken Chop Suey','mild', 'lunch', 10.50),
  ('Beef Chop Suey','mild', 'lunch', 10.50),

  ('House Special Chop Suey','tangy','lunch', 11.50),
  ('Pork Chop Suey','tangy', 'lunch', 10.50),
  ('Chicken Chop Suey','tangy', 'lunch', 10.50),
  ('Beef Chop Suey','tangy', 'lunch', 10.50),

  ('House Special Chop Suey','piquant','lunch', 11.50),
  ('Pork Chop Suey','piquant', 'lunch', 10.50),
  ('Chicken Chop Suey','piquant', 'lunch', 10.50),
  ('Beef Chop Suey','piquant', 'lunch', 10.50),

  ('House Special Chop Suey','hot','lunch', 11.50),
  ('Pork Chop Suey','hot', 'lunch', 10.50),
  ('Chicken Chop Suey','hot', 'lunch', 10.50),
  ('Beef Chop Suey','hot', 'lunch', 10.50),

  ('House Special Chop Suey','oh my god','lunch', 11.50),
  ('Pork Chop Suey','oh my god', 'lunch', 10.50),
  ('Chicken Chop Suey','oh my god', 'lunch', 10.50),
  ('Beef Chop Suey','oh my god', 'lunch', 10.50),


  ('Pork Chop Suey','mild', 'children', 9.50),
  ('Chicken Chop Suey','mild', 'children', 9.50),
  ('Beef Chop Suey','mild', 'children', 9.50);
