INSERT into orders (OrderNumber, OrderType, OrderDate, OrderTotal) VALUES
(51, 'web',  2019-05-06, 105.5),
(52, 'eat in',  2019-05-07, 80.0),
(53, 'eat in',  2019-05-07, 74.5),
(54, 'eat in',  2019-05-07, 100.0),
(55, 'eat in',  2019-05-07, 107.5),
(56, 'eat in',  2019-05-07, 34.5),
(57, 'phone',  2019-05-07, 118.5),
(58, 'eat in',  2019-05-07, 84.0),
(59, 'eat in',  2019-05-07, 11.5),
(60, 'eat in',  2019-05-07, 83.0),
(61, 'eat in',  2019-05-07, 32.5),
(62, 'phone',  2019-05-07, 13.5),
(63, 'phone',  2019-05-07, 27.0),
(64, 'web',  2019-05-07, 91.5),
(65, 'eat in',  2019-05-07, 74.5),
(66, 'eat in',  2019-05-07, 87.5),
(67, 'phone',  2019-05-07, 53.0),
(68, 'eat in',  2019-05-07, 14.5),
(69, 'eat in',  2019-05-07, 80.5),
(70, 'phone',  2019-05-07, 39.5),
(71, 'eat in',  2019-05-07, 48.5),
(72, 'phone',  2019-05-07, 7.0),
(73, 'eat in',  2019-05-07, 88.5),
(74, 'phone',  2019-05-07, 89.0),
(75, 'web',  2019-05-07, 39.0),
(76, 'eat in',  2019-05-07, 14.5),
(77, 'eat in',  2019-05-07, 85.0),
(78, 'eat in',  2019-05-07, 55.5),
(79, 'eat in',  2019-05-07, 133.5),
(80, 'eat in',  2019-05-07, 38.0),
(81, 'eat in',  2019-05-07, 45.5),
(82, 'eat in',  2019-05-07, 68.5),
(83, 'web',  2019-05-07, 54.0),
(84, 'web',  2019-05-07, 91.5),
(85, 'web',  2019-05-07, 27.0),
(86, 'eat in',  2019-05-07, 87.0),
(87, 'eat in',  2019-05-07, 13.5),
(88, 'phone',  2019-05-07, 85.0),
(89, 'eat in',  2019-05-07, 68.5),
(90, 'eat in',  2019-05-07, 12.5),
(91, 'eat in',  2019-05-07, 88.0),
(92, 'eat in',  2019-05-07, 27.0),
(93, 'eat in',  2019-05-07, 128.5),
(94, 'phone',  2019-05-07, 60.5),
(95, 'phone',  2019-05-07, 111.5),
(96, 'phone',  2019-05-07, 68.0),
(97, 'eat in',  2019-05-07, 86.5),
(98, 'phone',  2019-05-07, 56.0),
(99, 'web',  2019-05-08, 21.0),
(100, 'phone',  2019-05-08, 67.0),
(101, 'eat in',  2019-05-08, 66.0),
(102, 'eat in',  2019-05-08, 66.0),
(103, 'phone',  2019-05-08, 72.5),
(104, 'phone',  2019-05-08, 63.0),
(105, 'eat in',  2019-05-08, 21.0),
(106, 'eat in',  2019-05-08, 78.0),
(107, 'eat in',  2019-05-08, 9.5),
(108, 'phone',  2019-05-08, 9.5),
(109, 'eat in',  2019-05-08, 142.5),
(110, 'phone',  2019-05-08, 12.5),
(111, 'eat in',  2019-05-08, 85.5),
(112, 'eat in',  2019-05-08, 13.5),
(113, 'eat in',  2019-05-08, 141.5),
(114, 'eat in',  2019-05-08, 127.0),
(115, 'phone',  2019-05-08, 13.5),
(116, 'eat in',  2019-05-08, 14.5),
(117, 'eat in',  2019-05-08, 89.5),
(118, 'eat in',  2019-05-08, 9.5),
(119, 'web',  2019-05-08, 103.0),
(120, 'eat in',  2019-05-08, 60.5),
(121, 'phone',  2019-05-08, 14.5),
(122, 'eat in',  2019-05-08, 80.5),
(123, 'eat in',  2019-05-08, 72.0),
(124, 'eat in',  2019-05-08, 21.0),
(125, 'web',  2019-05-08, 81.0),
(126, 'eat in',  2019-05-08, 82.0),
(127, 'web',  2019-05-08, 72.0),
(128, 'web',  2019-05-08, 126.5),
(129, 'web',  2019-05-08, 14.5),
(130, 'eat in',  2019-05-08, 81.0),
(131, 'eat in',  2019-05-08, 86.5),
(132, 'eat in',  2019-05-08, 12.5),
(133, 'phone',  2019-05-09, 11.5),
(134, 'web',  2019-05-09, 89.0),
(135, 'phone',  2019-05-09, 33.5),
(136, 'web',  2019-05-09, 58.5),
(137, 'eat in',  2019-05-09, 63.5),
(138, 'eat in',  2019-05-09, 9.5),
(139, 'eat in',  2019-05-09, 64.0),
(140, 'eat in',  2019-05-09, 10.5),
(141, 'eat in',  2019-05-09, 61.5),
(142, 'phone',  2019-05-09, 82.5),
(143, 'web',  2019-05-09, 10.5),
(144, 'eat in',  2019-05-09, 49.5),
(145, 'phone',  2019-05-09, 129.0),
(146, 'web',  2019-05-09, 12.5),
(147, 'eat in',  2019-05-09, 88.0),
(148, 'eat in',  2019-05-09, 54.0),
(149, 'eat in',  2019-05-09, 13.5),
(150, 'phone',  2019-05-09, 13.5),
(151, 'eat in',  2019-05-09, 25.0),
(152, 'eat in',  2019-05-09, 13.5),
(153, 'eat in',  2019-05-09, 92.0),
(154, 'eat in',  2019-05-09, 5.0),
(155, 'eat in',  2019-05-09, 13.5),
(156, 'eat in',  2019-05-09, 30.0),
(157, 'eat in',  2019-05-10, 53.5),
(158, 'web',  2019-05-10, 72.5),
(159, 'phone',  2019-05-10, 21.0),
(160, 'phone',  2019-05-10, 75.5),
(161, 'eat in',  2019-05-10, 69.0),
(162, 'eat in',  2019-05-10, 53.0),
(163, 'eat in',  2019-05-10, 70.5),
(164, 'eat in',  2019-05-10, 10.5),
(165, 'phone',  2019-05-10, 32.5),
(166, 'web',  2019-05-10, 70.5),
(167, 'eat in',  2019-05-10, 77.0),
(168, 'web',  2019-05-10, 85.0),
(169, 'phone',  2019-05-10, 58.5),
(170, 'eat in',  2019-05-10, 61.5),
(171, 'phone',  2019-05-10, 22.0),
(172, 'eat in',  2019-05-10, 53.0),
(173, 'eat in',  2019-05-10, 5.0),
(174, 'phone',  2019-05-10, 87.0),
(175, 'eat in',  2019-05-10, 103.5),
(176, 'eat in',  2019-05-10, 14.5),
(177, 'web',  2019-05-10, 118.5),
(178, 'eat in',  2019-05-10, 13.5),
(179, 'eat in',  2019-05-10, 76.0),
(180, 'web',  2019-05-10, 61.5),
(181, 'eat in',  2019-05-10, 14.5),
(182, 'eat in',  2019-05-10, 25.0),
(183, 'eat in',  2019-05-10, 92.0),
(184, 'phone',  2019-05-10, 82.0),
(185, 'phone',  2019-05-10, 94.5),
(186, 'eat in',  2019-05-11, 10.5),
(187, 'eat in',  2019-05-11, 50.5),
(188, 'eat in',  2019-05-11, 67.0),
(189, 'phone',  2019-05-11, 63.0),
(190, 'eat in',  2019-05-11, 10.5),
(191, 'phone',  2019-05-11, 10.5),
(192, 'eat in',  2019-05-11, 21.0),
(193, 'eat in',  2019-05-11, 9.5),
(194, 'eat in',  2019-05-11, 82.0),
(195, 'eat in',  2019-05-11, 78.5),
(196, 'eat in',  2019-05-11, 13.5),
(197, 'eat in',  2019-05-11, 27.0),
(198, 'eat in',  2019-05-11, 29.0),
(199, 'eat in',  2019-05-11, 89.0),
(200, 'eat in',  2019-05-11, 90.5),
(201, 'eat in',  2019-05-11, 33.0),
(202, 'eat in',  2019-05-11, 119.0),
(203, 'eat in',  2019-05-11, 88.0),
(204, 'eat in',  2019-05-11, 39.5),
(205, 'eat in',  2019-05-11, 17.5),
(206, 'web',  2019-05-11, 13.5),
(207, 'eat in',  2019-05-11, 79.5),
(208, 'eat in',  2019-05-11, 75.0),
(209, 'phone',  2019-05-11, 110.5),
(210, 'eat in',  2019-05-11, 22.0),
(211, 'phone',  2019-05-11, 7.0),
(212, 'phone',  2019-05-11, 87.0),
(213, 'eat in',  2019-05-11, 14.5),
(214, 'eat in',  2019-05-11, 132.0),
(215, 'eat in',  2019-05-11, 27.5),
(216, 'eat in',  2019-05-11, 13.5),
(217, 'eat in',  2019-05-11, 13.5),
(218, 'eat in',  2019-05-12, 100.0),
(219, 'eat in',  2019-05-12, 20.0),
(220, 'eat in',  2019-05-12, 20.0),
(221, 'eat in',  2019-05-12, 20.0),
(222, 'eat in',  2019-05-12, 20.0),
(223, 'eat in',  2019-05-12, 20.0),
(224, 'eat in',  2019-05-12, 60.0),
(225, 'eat in',  2019-05-12, 20.0),
(226, 'eat in',  2019-05-12, 60.0),
(227, 'eat in',  2019-05-12, 100.0),
(228, 'eat in',  2019-05-12, 103.0),
(229, 'phone',  2019-05-12, 119.5),
(230, 'eat in',  2019-05-12, 68.5),
(231, 'eat in',  2019-05-12, 68.5),
(232, 'eat in',  2019-05-12, 12.5),
(233, 'web',  2019-05-12, 25.0),
(234, 'eat in',  2019-05-12, 14.5),
(235, 'eat in',  2019-05-12, 99.0),
(236, 'eat in',  2019-05-12, 13.5),
(237, 'eat in',  2019-05-12, 71.0),
(238, 'eat in',  2019-05-12, 23.0),
(239, 'eat in',  2019-05-12, 137.5),
(240, 'web',  2019-05-12, 126.0),
(241, 'eat in',  2019-05-12, 87.0),
(242, 'eat in',  2019-05-12, 13.5),
(243, 'web',  2019-05-12, 12.5),
(244, 'eat in',  2019-05-12, 14.5),
(245, 'web',  2019-05-12, 132.0),
(246, 'eat in',  2019-05-12, 14.5),
(247, 'eat in',  2019-05-12, 77.0),
(248, 'web',  2019-05-12, 90.5),
(249, 'eat in',  2019-05-12, 37.5),
(250, 'eat in',  2019-05-12, 101.0),
(251, 'eat in',  2019-05-12, 29.0),
(252, 'phone',  2019-05-12, 107.0),
(253, 'phone',  2019-05-12, 42.5),
(254, 'phone',  2019-05-12, 107.0),
(255, 'eat in',  2019-05-13, 20.0),
(256, 'eat in',  2019-05-13, 9.5),
(257, 'eat in',  2019-05-13, 101.5),
(258, 'web',  2019-05-13, 74.5),
(259, 'eat in',  2019-05-13, 61.5),
(260, 'eat in',  2019-05-13, 9.5),
(261, 'eat in',  2019-05-13, 10.5),
(262, 'eat in',  2019-05-13, 86.0),
(263, 'eat in',  2019-05-13, 23.0),
(264, 'eat in',  2019-05-13, 69.0),
(265, 'eat in',  2019-05-13, 29.0),
(266, 'web',  2019-05-13, 83.0),
(267, 'phone',  2019-05-13, 119.5),
(268, 'web',  2019-05-13, 96.5),
(269, 'eat in',  2019-05-13, 93.5),
(270, 'eat in',  2019-05-13, 99.0),
(271, 'eat in',  2019-05-13, 84.5),
(272, 'eat in',  2019-05-13, 99.0),
(273, 'eat in',  2019-05-13, 37.5),
(274, 'eat in',  2019-05-13, 104.0),
(275, 'eat in',  2019-05-13, 13.5),
(276, 'eat in',  2019-05-13, 16.0),
(277, 'eat in',  2019-05-13, 89.5),
(278, 'phone',  2019-05-14, 63.0),
(279, 'eat in',  2019-05-14, 25.0),
(280, 'phone',  2019-05-14, 74.5),
(281, 'eat in',  2019-05-14, 9.5),
(282, 'eat in',  2019-05-14, 90.5),
(283, 'phone',  2019-05-14, 44.5),
(284, 'web',  2019-05-14, 95.5),
(285, 'eat in',  2019-05-14, 69.0),
(286, 'eat in',  2019-05-14, 12.0),
(287, 'eat in',  2019-05-14, 11.5),
(288, 'eat in',  2019-05-14, 73.5),
(289, 'phone',  2019-05-14, 12.5),
(290, 'web',  2019-05-14, 13.5),
(291, 'web',  2019-05-14, 113.5),
(292, 'phone',  2019-05-14, 9.5),
(293, 'web',  2019-05-14, 14.5),
(294, 'eat in',  2019-05-14, 55.0),
(295, 'phone',  2019-05-14, 38.5),
(296, 'eat in',  2019-05-14, 75.0),
(297, 'phone',  2019-05-14, 91.0),
(298, 'web',  2019-05-14, 90.5),
(299, 'eat in',  2019-05-14, 85.0),
(300, 'web',  2019-05-14, 75.0),
(301, 'eat in',  2019-05-14, 87.0),
(302, 'eat in',  2019-05-14, 91.5),
(303, 'web',  2019-05-14, 73.5),
(304, 'web',  2019-05-14, 12.5),
(305, 'web',  2019-05-14, 43.5),
(306, 'eat in',  2019-05-14, 91.5),
(307, 'eat in',  2019-05-14, 91.0),
(308, 'eat in',  2019-05-14, 90.5),
(309, 'eat in',  2019-05-14, 85.5),
(310, 'eat in',  2019-05-14, 99.5),
(311, 'phone',  2019-05-15, 10.5),
(312, 'eat in',  2019-05-15, 52.5),
(313, 'phone',  2019-05-15, 50.5),
(314, 'phone',  2019-05-15, 38.0),
(315, 'eat in',  2019-05-15, 99.0),
(316, 'phone',  2019-05-15, 9.5),
(317, 'eat in',  2019-05-15, 58.5),
(318, 'web',  2019-05-15, 21.0),
(319, 'eat in',  2019-05-15, 63.0),
(320, 'eat in',  2019-05-15, 20.0),
(321, 'phone',  2019-05-15, 85.0),
(322, 'eat in',  2019-05-15, 13.5),
(323, 'web',  2019-05-15, 102.0),
(324, 'eat in',  2019-05-15, 9.5),
(325, 'eat in',  2019-05-15, 87.0),
(326, 'eat in',  2019-05-15, 38.5),
(327, 'eat in',  2019-05-15, 87.0),
(328, 'web',  2019-05-15, 92.5),
(329, 'eat in',  2019-05-15, 87.0),
(330, 'eat in',  2019-05-15, 113.5),
(331, 'eat in',  2019-05-15, 42.0),
(332, 'web',  2019-05-15, 14.5),
(333, 'eat in',  2019-05-15, 12.5),
(334, 'eat in',  2019-05-15, 57.0),
(335, 'web',  2019-05-15, 78.0),
(336, 'eat in',  2019-05-15, 86.0),
(337, 'eat in',  2019-05-15, 13.5),
(338, 'web',  2019-05-15, 81.0),
(339, 'web',  2019-05-15, 13.5),
(340, 'phone',  2019-05-15, 80.5),
(341, 'phone',  2019-05-15, 14.5),
(342, 'web',  2019-05-15, 27.0),
(343, 'web',  2019-05-16, 77.0),
(344, 'web',  2019-05-16, 57.0),
(345, 'eat in',  2019-05-16, 30.5),
(346, 'eat in',  2019-05-16, 49.5),
(347, 'eat in',  2019-05-16, 74.5),
(348, 'phone',  2019-05-16, 89.0),
(349, 'web',  2019-05-16, 12.5),
(350, 'web',  2019-05-16, 10.5),
(351, 'eat in',  2019-05-16, 69.0),
(352, 'eat in',  2019-05-16, 21.0),
(353, 'phone',  2019-05-16, 57.5),
(354, 'phone',  2019-05-16, 96.5),
(355, 'web',  2019-05-16, 85.5),
(356, 'eat in',  2019-05-16, 62.0),
(357, 'eat in',  2019-05-16, 59.5),
(358, 'eat in',  2019-05-16, 12.5),
(359, 'eat in',  2019-05-16, 12.5),
(360, 'web',  2019-05-16, 79.0),
(361, 'eat in',  2019-05-16, 83.0),
(362, 'eat in',  2019-05-16, 131.0),
(363, 'eat in',  2019-05-16, 94.5),
(364, 'eat in',  2019-05-16, 29.0),
(365, 'web',  2019-05-16, 13.5),
(366, 'phone',  2019-05-16, 134.0),
(367, 'eat in',  2019-05-16, 124.5),
(368, 'eat in',  2019-05-16, 111.0),
(369, 'eat in',  2019-05-16, 12.5),
(370, 'eat in',  2019-05-16, 85.5),
(371, 'eat in',  2019-05-17, 92.0),
(372, 'eat in',  2019-05-17, 80.0),
(373, 'web',  2019-05-17, 34.5),
(374, 'eat in',  2019-05-17, 10.5),
(375, 'eat in',  2019-05-17, 54.5),
(376, 'eat in',  2019-05-17, 101.0),
(377, 'eat in',  2019-05-17, 9.5),
(378, 'web',  2019-05-17, 89.0),
(379, 'eat in',  2019-05-17, 56.5),
(380, 'eat in',  2019-05-17, 76.0),
(381, 'eat in',  2019-05-17, 69.0),
(382, 'web',  2019-05-17, 36.5),
(383, 'web',  2019-05-17, 12.5),
(384, 'web',  2019-05-17, 54.5),
(385, 'web',  2019-05-17, 14.5),
(386, 'eat in',  2019-05-17, 41.5),
(387, 'web',  2019-05-17, 54.0),
(388, 'eat in',  2019-05-17, 14.5),
(389, 'eat in',  2019-05-17, 12.5),
(390, 'eat in',  2019-05-17, 12.5),
(391, 'eat in',  2019-05-17, 52.0),
(392, 'web',  2019-05-17, 109.0),
(393, 'eat in',  2019-05-17, 122.5),
(394, 'eat in',  2019-05-17, 68.0),
(395, 'phone',  2019-05-17, 81.0),
(396, 'eat in',  2019-05-17, 13.5),
(397, 'eat in',  2019-05-17, 76.0),
(398, 'eat in',  2019-05-17, 12.5),
(399, 'web',  2019-05-17, 13.5),
(400, 'eat in',  2019-05-17, 116.5),
(401, 'eat in',  2019-05-17, 40.0),
(402, 'web',  2019-05-17, 104.0),
(403, 'eat in',  2019-05-17, 48.0),
(404, 'eat in',  2019-05-17, 23.0),
(405, 'eat in',  2019-05-17, 48.5),
(406, 'eat in',  2019-05-17, 51.0),
(407, 'eat in',  2019-05-17, 12.5),
(408, 'eat in',  2019-05-17, 59.5),
(409, 'eat in',  2019-05-17, 9.5),
(410, 'phone',  2019-05-17, 97.5),
(411, 'web',  2019-05-17, 14.5),
(412, 'eat in',  2019-05-17, 103.0),
(413, 'web',  2019-05-17, 13.5),
(414, 'eat in',  2019-05-17, 49.0),
(415, 'web',  2019-05-18, 69.0),
(416, 'eat in',  2019-05-18, 79.5),
(417, 'phone',  2019-05-18, 9.5),
(418, 'eat in',  2019-05-18, 63.5),
(419, 'eat in',  2019-05-18, 48.0),
(420, 'phone',  2019-05-18, 29.5),
(421, 'eat in',  2019-05-18, 11.5),
(422, 'eat in',  2019-05-18, 4.0),
(423, 'eat in',  2019-05-18, 49.5),
(424, 'eat in',  2019-05-18, 10.5),
(425, 'eat in',  2019-05-18, 99.5),
(426, 'web',  2019-05-18, 94.0),
(427, 'eat in',  2019-05-18, 47.0),
(428, 'eat in',  2019-05-18, 12.5),
(429, 'eat in',  2019-05-18, 47.0),
(430, 'phone',  2019-05-18, 116.5),
(431, 'eat in',  2019-05-18, 14.5),
(432, 'phone',  2019-05-18, 12.5),
(433, 'phone',  2019-05-18, 98.0),
(434, 'eat in',  2019-05-18, 78.0),
(435, 'web',  2019-05-18, 94.5),
(436, 'eat in',  2019-05-18, 12.5),
(437, 'eat in',  2019-05-18, 73.0),
(438, 'eat in',  2019-05-18, 104.0),
(439, 'phone',  2019-05-18, 90.5),
(440, 'phone',  2019-05-18, 10.5),
(441, 'eat in',  2019-05-18, 93.5),
(442, 'eat in',  2019-05-18, 54.0),
(443, 'eat in',  2019-05-18, 51.5),
(444, 'eat in',  2019-05-19, 60.0),
(445, 'eat in',  2019-05-19, 20.0),
(446, 'eat in',  2019-05-19, 60.0),
(447, 'eat in',  2019-05-19, 20.0),
(448, 'eat in',  2019-05-19, 100.0),
(449, 'eat in',  2019-05-19, 20.0),
(450, 'eat in',  2019-05-19, 60.0),
(451, 'eat in',  2019-05-19, 80.0),
(452, 'eat in',  2019-05-19, 20.0),
(453, 'eat in',  2019-05-19, 100.0),
(454, 'web',  2019-05-19, 137.0),
(455, 'eat in',  2019-05-19, 155.5),
(456, 'eat in',  2019-05-19, 13.5),
(457, 'eat in',  2019-05-19, 87.5),
(458, 'eat in',  2019-05-19, 29.5),
(459, 'web',  2019-05-19, 92.5),
(460, 'eat in',  2019-05-19, 92.0),
(461, 'eat in',  2019-05-19, 36.0),
(462, 'phone',  2019-05-19, 13.5),
(463, 'phone',  2019-05-19, 77.0),
(464, 'phone',  2019-05-20, 85.0),
(465, 'eat in',  2019-05-20, 16.0),
(466, 'phone',  2019-05-20, 75.5),
(467, 'eat in',  2019-05-20, 70.0),
(468, 'web',  2019-05-20, 57.0),
(469, 'eat in',  2019-05-20, 10.5),
(470, 'phone',  2019-05-20, 109.0),
(471, 'eat in',  2019-05-20, 69.0),
(472, 'eat in',  2019-05-20, 66.5),
(473, 'eat in',  2019-05-20, 61.5),
(474, 'eat in',  2019-05-20, 99.5),
(475, 'web',  2019-05-20, 66.0),
(476, 'eat in',  2019-05-20, 21.0),
(477, 'eat in',  2019-05-20, 84.0),
(478, 'eat in',  2019-05-20, 76.0),
(479, 'eat in',  2019-05-20, 13.5),
(480, 'eat in',  2019-05-20, 104.5),
(481, 'phone',  2019-05-20, 9.5),
(482, 'eat in',  2019-05-20, 14.5),
(483, 'phone',  2019-05-20, 22.0),
(484, 'eat in',  2019-05-20, 131.5),
(485, 'web',  2019-05-20, 14.5),
(486, 'eat in',  2019-05-20, 25.0),
(487, 'eat in',  2019-05-20, 43.0),
(488, 'web',  2019-05-20, 49.5),
(489, 'web',  2019-05-20, 130.5),
(490, 'eat in',  2019-05-20, 53.0),
(491, 'eat in',  2019-05-20, 14.0),
(492, 'eat in',  2019-05-21, 63.0),
(493, 'eat in',  2019-05-21, 87.5),
(494, 'eat in',  2019-05-21, 94.0),
(495, 'eat in',  2019-05-21, 98.5),
(496, 'phone',  2019-05-21, 57.0),
(497, 'eat in',  2019-05-21, 57.0),
(498, 'eat in',  2019-05-21, 110.0),
(499, 'web',  2019-05-21, 53.5),
(500, 'eat in',  2019-05-21, 23.0),
(501, 'eat in',  2019-05-21, 11.5),
(502, 'web',  2019-05-21, 49.0),
(503, 'eat in',  2019-05-21, 12.5),
(504, 'web',  2019-05-21, 63.5),
(505, 'phone',  2019-05-21, 110.5),
(506, 'phone',  2019-05-21, 23.0),
(507, 'web',  2019-05-21, 38.5),
(508, 'eat in',  2019-05-21, 39.5),
(509, 'web',  2019-05-21, 99.5),
(510, 'eat in',  2019-05-21, 16.0),
(511, 'phone',  2019-05-21, 14.5),
(512, 'phone',  2019-05-21, 29.5),
(513, 'eat in',  2019-05-21, 88.0),
(514, 'web',  2019-05-21, 13.5),
(515, 'web',  2019-05-21, 44.5),
(516, 'phone',  2019-05-22, 72.5),
(517, 'eat in',  2019-05-22, 68.0),
(518, 'eat in',  2019-05-22, 54.5),
(519, 'web',  2019-05-22, 70.5),
(520, 'eat in',  2019-05-22, 53.5),
(521, 'eat in',  2019-05-22, 10.5),
(522, 'eat in',  2019-05-22, 9.5),
(523, 'eat in',  2019-05-22, 66.5),
(524, 'eat in',  2019-05-22, 100.5),
(525, 'eat in',  2019-05-22, 10.5),
(526, 'eat in',  2019-05-22, 111.0),
(527, 'phone',  2019-05-22, 92.5),
(528, 'phone',  2019-05-22, 27.0),
(529, 'eat in',  2019-05-22, 12.5),
(530, 'eat in',  2019-05-22, 14.5),
(531, 'eat in',  2019-05-22, 12.5),
(532, 'eat in',  2019-05-22, 109.0),
(533, 'eat in',  2019-05-22, 99.0),
(534, 'eat in',  2019-05-22, 103.5),
(535, 'eat in',  2019-05-22, 37.5),
(536, 'web',  2019-05-22, 54.0),
(537, 'phone',  2019-05-22, 65.0),
(538, 'eat in',  2019-05-22, 17.5),
(539, 'eat in',  2019-05-22, 53.0),
(540, 'phone',  2019-05-22, 14.5),
(541, 'eat in',  2019-05-22, 74.0),
(542, 'web',  2019-05-22, 85.0),
(543, 'eat in',  2019-05-23, 59.0),
(544, 'phone',  2019-05-23, 103.5),
(545, 'eat in',  2019-05-23, 41.0),
(546, 'eat in',  2019-05-23, 70.5),
(547, 'web',  2019-05-23, 12.5),
(548, 'eat in',  2019-05-23, 9.5),
(549, 'web',  2019-05-23, 67.0),
(550, 'eat in',  2019-05-23, 78.0),
(551, 'eat in',  2019-05-23, 50.0),
(552, 'web',  2019-05-23, 11.5),
(553, 'phone',  2019-05-23, 62.5),
(554, 'eat in',  2019-05-23, 116.5),
(555, 'eat in',  2019-05-23, 48.0),
(556, 'eat in',  2019-05-23, 17.5),
(557, 'web',  2019-05-23, 87.0),
(558, 'eat in',  2019-05-23, 97.5),
(559, 'eat in',  2019-05-23, 39.5),
(560, 'eat in',  2019-05-23, 67.5),
(561, 'eat in',  2019-05-23, 30.0),
(562, 'eat in',  2019-05-23, 69.5),
(563, 'eat in',  2019-05-23, 83.0),
(564, 'eat in',  2019-05-23, 14.5),
(565, 'eat in',  2019-05-23, 14.5),
(566, 'phone',  2019-05-23, 81.0),
(567, 'eat in',  2019-05-23, 12.5),
(568, 'eat in',  2019-05-23, 82.0),
(569, 'eat in',  2019-05-23, 93.5),
(570, 'eat in',  2019-05-23, 17.5),
(571, 'eat in',  2019-05-23, 82.0),
(572, 'web',  2019-05-23, 83.0),
(573, 'eat in',  2019-05-23, 29.0),
(574, 'eat in',  2019-05-23, 9.5),
(575, 'eat in',  2019-05-23, 88.5),
(576, 'eat in',  2019-05-23, 29.5),
(577, 'eat in',  2019-05-23, 80.5),
(578, 'eat in',  2019-05-23, 106.0),
(579, 'eat in',  2019-05-24, 79.5),
(580, 'eat in',  2019-05-24, 10.5),
(581, 'eat in',  2019-05-24, 99.5),
(582, 'eat in',  2019-05-24, 60.0),
(583, 'phone',  2019-05-24, 9.5),
(584, 'phone',  2019-05-24, 11.5),
(585, 'phone',  2019-05-24, 99.0),
(586, 'eat in',  2019-05-24, 70.5),
(587, 'eat in',  2019-05-24, 42.0),
(588, 'eat in',  2019-05-24, 74.5),
(589, 'eat in',  2019-05-24, 129.5),
(590, 'eat in',  2019-05-24, 51.0),
(591, 'eat in',  2019-05-24, 104.0),
(592, 'web',  2019-05-24, 12.5),
(593, 'eat in',  2019-05-24, 93.5),
(594, 'eat in',  2019-05-24, 14.0),
(595, 'eat in',  2019-05-24, 12.5),
(596, 'eat in',  2019-05-24, 33.5),
(597, 'eat in',  2019-05-24, 13.5),
(598, 'phone',  2019-05-24, 13.5),
(599, 'phone',  2019-05-24, 94.5),
(600, 'phone',  2019-05-24, 94.5),
(601, 'web',  2019-05-24, 116.0),
(602, 'eat in',  2019-05-24, 46.5),
(603, 'phone',  2019-05-24, 143.5),
(604, 'eat in',  2019-05-24, 106.0),
(605, 'web',  2019-05-24, 13.5),
(606, 'eat in',  2019-05-25, 58.0),
(607, 'phone',  2019-05-25, 62.5),
(608, 'web',  2019-05-25, 62.0),
(609, 'eat in',  2019-05-25, 55.0),
(610, 'web',  2019-05-25, 81.0),
(611, 'web',  2019-05-25, 81.0),
(612, 'phone',  2019-05-25, 83.5),
(613, 'eat in',  2019-05-25, 99.0),
(614, 'eat in',  2019-05-25, 87.0),
(615, 'eat in',  2019-05-25, 10.5),
(616, 'phone',  2019-05-25, 87.0),
(617, 'eat in',  2019-05-25, 30.5),
